N,P,K,temperature,humidity,ph,rainfall,label
111,5,50,27.59350075,91.79742953,6.399891457,24.84266123,muskmelon
17,74,17,26.03026959,69.55863145,7.393210848,37.11395801,lentil
20,28,26,26.37978453,91.49882979,5.547594847,167.0470997,coconut
91,38,36,26.5232969,77.17331847,7.287318723,157.8548562,jute
83,57,19,25.73044432,70.74739256,6.877869005,98.73771338,maize
29,140,195,23.64082979,90.95257927,5.560521058,116.7431319,apple
80,16,46,25.50405534,81.40297428,6.940236218,48.47833278,watermelon
60,48,39,24.28209415,80.30025587,7.042299069,231.0863347,rice
65,63,50,31.88342554,91.3256535,6.524459342,79.27201575,papaya
27,60,17,26.41768321,63.64698302,7.026795359,64.42177127,blackgram
34,75,24,23.50222822,51.29019509,4.760038039,192.3023991,pigeonpeas
23,23,27,34.72413192,51.4271781,5.161148592,97.31258083,mango
1,59,23,27.46852989,87.17649,7.184398832,43.78420984,mungbean
18,14,11,28.04799508,90.00621688,6.550814117,117.1311498,orange
39,132,196,35.83089092,83.32560104,5.778594403,73.67984885,grapes
54,65,47,27.92765919,91.55594211,6.721835879,149.9107557,papaya
115,9,52,29.06785065,90.97685539,6.019372459,29.1194739,muskmelon
110,78,50,25.93730186,78.89864446,5.915568968,98.21747528,banana
82,25,51,24.31334971,87.47409052,6.074209622,48.11248366,watermelon
34,68,51,27.34734861,94.17756725,6.687088098,40.35153141,papaya
28,7,9,34.5917846,92.13229786,6.730757538,115.5650287,orange
18,66,22,25.87990287,67.55109024,6.347379185,47.89645224,lentil
34,60,25,29.78416743,85.16906976,6.79385576,40.77872823,mungbean
26,80,18,19.32509638,23.3334788,5.581021521,104.7783947,kidneybeans
62,49,37,24.21744605,82.85284045,7.479248124,166.1365886,jute
9,122,201,29.58748357,80.91934392,5.570290539,68.06417307,grapes
28,79,16,24.70626432,60.26854183,6.052184881,53.12442925,lentil
82,46,41,23.3250131,79.79609448,6.581693772,187.3096148,jute
43,64,47,38.58954491,91.58076549,6.825664782,102.2708231,papaya
114,20,26,25.55656667,62.67087838,7.27905689,193.5866233,coffee
16,145,199,26.91624843,80.76838926,5.953966361,69.30927185,grapes
88,50,40,25.63215038,79.95150917,7.051822472,182.2582277,jute
115,31,30,24.22984659,67.37768353,6.840927967,122.4073418,coffee
22,55,24,28.56800579,57.30636014,8.66077954,64.53027638,mothbeans
78,37,22,25.34217103,63.31801994,6.330554389,74.52082026,maize
80,18,31,24.02952505,58.84880599,7.303033217,134.6803969,coffee
19,24,15,20.48954522,93.72485075,7.137136973,111.8391951,orange
30,37,25,29.89129144,80.14487166,7.120032489,54.7960127,mungbean
69,67,52,27.71948962,94.43877142,6.827305908,82.83061083,papaya
34,68,51,27.34734861,94.17756725,6.687088098,40.35153141,papaya
13,28,33,28.130115,95.64807631,5.686972967,151.0761899,coconut
70,54,46,39.73149053,91.12220596,6.919342407,122.7628653,papaya
1,6,35,27.02269204,95.71935435,6.231662767,147.1682459,coconut
88,35,40,23.57943626,83.58760316,5.85393208,291.2986618,rice
42,73,25,34.03679184,67.21113844,6.501869314,73.23573601,blackgram
36,55,20,27.01470397,84.34262707,6.635968698,55.296354,mungbean
31,58,15,27.11026483,84.96771717,7.121571293,51.52617423,mungbean
66,47,36,24.85441411,74.4407048,6.57256106,175.572958,jute
2,21,35,25.02887163,91.53720922,6.293662363,179.8248944,coconut
39,52,53,32.51247398,94.65904123,6.704204398,51.07048113,papaya
19,123,200,34.76086052,81.03544763,6.167013532,65.70430027,grapes
107,5,52,26.6634609,89.98405233,6.881425746,57.40847165,watermelon
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice
34,6,27,25.84726298,90.92669463,5.860740481,147.8888994,coconut
34,59,18,23.38002569,21.98879437,5.744117663,87.66898664,kidneybeans
33,14,35,27.14865285,96.66355213,6.027707171,149.2433497,coconut
53,55,55,33.32315744,91.25271223,6.709668804,234.496633,papaya
5,8,5,11.03367937,92.22706805,6.562594972,112.7715925,orange
28,6,40,22.10621387,91.34039616,6.769855664,106.8704803,pomegranate
99,38,21,22.88330922,71.59722446,6.352471866,67.72777298,maize
23,21,26,26.45488737,93.45042636,5.901495544,149.2220255,coconut
29,63,17,30.02629908,67.88811637,7.26154329,66.47264636,blackgram
24,80,22,16.71170642,19.17651433,5.635993966,96.77285817,kidneybeans
3,141,197,21.98141856,91.12719303,6.142803397,115.4789148,apple
34,59,18,23.38002569,21.98879437,5.744117663,87.66898664,kidneybeans
24,6,32,28.11321494,90.01734526,6.387067562,172.4813641,coconut
88,21,27,24.43011925,66.02411187,7.231166546,181.6368274,coffee
102,73,52,27.9122104,83.36307683,6.356090905,90.24211529,banana
38,21,35,20.33691147,89.38003827,5.841367187,110.9653137,pomegranate
40,5,29,28.48444906,97.76865458,5.820978791,160.389421,coconut
26,126,195,21.41363812,92.99124545,5.878568981,118.3979065,apple
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice
18,125,204,22.35548159,94.47811755,6.046673619,116.7366261,apple
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice
107,22,54,27.99611732,90.84660317,6.630301421,21.61893763,muskmelon
30,60,21,28.87667593,62.4901206,5.457871273,182.2688175,pigeonpeas
93,94,53,25.86632408,84.42379269,6.079178788,114.5357503,banana
37,73,21,29.50304807,63.46513414,5.560224583,189.5208915,pigeonpeas
109,23,25,25.11711046,68.48030408,7.00733163,194.8773479,coffee
99,40,32,24.18471151,69.94807345,7.045543056,163.2708732,coffee
117,24,53,29.17220859,92.21405224,6.293486295,21.30290472,muskmelon
57,56,78,17.34150229,18.75626255,8.861479668,67.9545435,chickpea
99,54,37,21.14347496,80.33502926,5.594819626,198.6730942,rice
13,73,20,30.50420876,35.48885969,5.391560418,162.5927723,pigeonpeas
44,47,45,38.73218907,94.73613484,6.579441304,218.142147,papaya
1,132,200,16.27852801,82.94270065,5.620745638,66.57462809,grapes
100,76,45,25.56703012,75.94067692,5.590236025,102.7867717,banana
101,92,45,28.22776705,80.6430384,5.758054257,98.00403016,banana
120,24,47,26.98603693,89.4138489,6.260838965,58.54876687,watermelon
22,28,26,27.67256197,45.41692012,4.947683034,92.84991507,mango
132,52,19,24.16402322,76.7433897,6.436691764,61.94626051,cotton
94,89,48,28.55980972,84.51602322,5.653437902,111.0843029,banana
2,21,35,25.02887163,91.53720922,6.293662363,179.8248944,coconut
45,57,47,23.16855863,90.78821158,6.656458831,161.6892093,papaya
23,138,195,22.49095104,91.70292746,5.795985716,124.3915101,apple
52,68,78,17.48504075,16.96070581,6.89655198,86.05078037,chickpea
121,45,22,22.45942937,81.30681027,6.443785385,64.23026638,cotton
120,20,45,25.66576039,88.6984228,6.114128685,54.22722466,watermelon
38,61,52,31.22790131,94.94021378,6.620729882,46.44279118,papaya
86,36,24,26.54986394,72.89187265,5.787268394,73.33636055,maize
26,80,83,17.08498521,16.14565756,7.528599957,71.31007253,chickpea
95,26,45,29.91690582,94.55695552,6.117530021,28.16057247,muskmelon
67,51,24,23.50297882,61.32026065,5.584171461,64.77791424,maize
57,64,55,26.68386496,92.9585411,6.583760499,62.50689682,papaya
30,30,35,25.00872392,95.59224018,6.001936419,165.8092179,coconut
109,10,53,26.81938687,87.8274604,6.551750306,46.06193778,watermelon
37,62,22,24.02037872,61.62313345,7.397546271,49.78102578,lentil
100,40,20,22.45145981,76.25674874,7.432043735,86.84998693,cotton
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice
39,65,23,25.43459777,69.12613376,7.685959305,41.02682925,lentil
13,28,33,28.130115,95.64807631,5.686972967,151.0761899,coconut
36,54,46,42.54744013,94.94482086,6.662875839,214.4103848,papaya
95,12,51,25.76484262,84.1726996,6.681606702,44.22066914,watermelon
22,44,24,24.30935081,56.32938343,6.030447288,58.99536268,mothbeans
140,38,15,24.1472953,75.88298598,6.021439523,69.91563467,cotton
120,19,49,25.79448878,84.26830701,6.762471629,56.45229202,watermelon
107,38,29,26.65069302,57.56695719,6.35118177,145.105065,coffee
28,57,17,30.47757686,61.58245338,9.416003106,61.86633917,mothbeans
74,43,23,25.95263264,61.89082199,6.325235159,99.57981207,maize
13,22,5,19.667056,90.50096668,7.764040111,100.1737964,orange
63,43,19,18.51816776,55.53128131,6.641906353,90.988051,maize
16,75,21,18.50692825,23.61670065,5.679224346,87.0513289,kidneybeans
14,21,35,29.52501367,91.91185319,6.121005506,194.3100272,coconut
34,62,55,27.58548913,90.72526502,6.585346229,238.5008779,papaya
39,65,53,35.33294932,92.11508608,6.560743093,235.6133585,papaya
35,41,18,28.70562673,81.59200689,6.705008504,59.87065439,mungbean
61,64,52,43.30204933,92.83405443,6.641098708,110.562229,papaya
101,25,52,29.09910406,94.22237826,6.750145572,22.52497327,muskmelon
29,41,21,31.49398069,62.84916863,8.86979671,64.56807592,mothbeans
11,124,204,13.42988625,80.06633966,6.361141107,71.40043037,grapes
66,53,19,23.09348056,60.1159381,6.033550195,65.49730729,maize
31,5,14,17.66545409,91.69865887,6.583411671,110.6857506,orange
102,73,54,26.4020227,84.41007614,5.720726906,111.0162259,banana
75,41,35,24.97042599,78.62697699,6.856833064,166.6415254,jute
118,31,34,27.54823036,62.88179198,6.123796057,181.4170812,coffee
84,55,38,26.8748389,79.78725152,6.956682743,173.1017097,jute
34,47,19,27.31372793,85.44815232,6.568795404,53.15223123,mungbean
19,30,30,29.56549169,91.40896307,5.826381164,224.8315729,coconut
13,67,18,30.5753044,34.75591197,5.384762927,177.5764304,pigeonpeas
8,33,29,29.98080499,49.48613279,6.442393461,91.82271568,mango
27,69,22,17.91652287,24.90814655,5.932323085,69.14681022,kidneybeans
20,60,22,29.65052947,42.89833235,6.876572503,186.9226052,pigeonpeas
9,17,32,25.94951662,93.40548703,5.842317989,172.0540491,coconut
19,21,34,30.01592643,53.19212381,5.074272692,97.72843182,mango
62,52,16,22.27526694,58.84015925,6.967057762,63.87020584,maize
37,73,21,29.50304807,63.46513414,5.560224583,189.5208915,pigeonpeas
32,66,17,34.9466155,65.26774011,7.162357641,70.1415139,blackgram
95,52,36,26.22916897,83.83625819,5.543360238,286.5083725,rice
2,72,18,26.57597546,60.97876599,7.836719564,50.89110726,lentil
30,75,81,19.41789736,16.80472243,6.408437886,68.4951189,chickpea
2,36,31,30.90225239,49.95955487,5.73171945,91.77522598,mango
24,67,22,20.120043,22.89845607,5.618844277,104.6252153,kidneybeans
52,63,19,29.58949031,68.32176769,6.928898659,67.53021213,blackgram
82,35,35,25.49386782,86.97061481,7.299076163,176.5268267,jute
10,79,18,21.0643684,55.46985938,5.624731338,184.6226709,pigeonpeas
19,51,25,26.80474415,48.23991436,3.5253661,43.87801983,mothbeans
24,70,21,19.14729038,45.3733757,5.517208078,132.7748215,pigeonpeas
85,22,53,25.96534238,89.77076659,6.849471704,59.46338556,watermelon
67,45,38,22.72791041,82.1706881,7.300410836,260.8875056,rice
18,79,20,20.27514686,23.2353604,5.877347515,139.7521543,kidneybeans
19,17,39,24.72485577,85.56083187,6.728599215,111.2787584,pomegranate
28,23,28,30.01821337,50.0983181,5.676032581,96.08745082,mango
18,125,204,22.35548159,94.47811755,6.046673619,116.7366261,apple
28,67,21,21.79792649,63.73086065,6.250994223,46.62370222,lentil
27,64,21,32.84213012,68.68401492,7.543804223,73.67166182,blackgram
84,55,38,26.8748389,79.78725152,6.956682743,173.1017097,jute
70,54,46,39.73149053,91.12220596,6.919342407,122.7628653,papaya
47,79,78,17.48395377,14.76014523,6.609696734,65.11365631,chickpea
13,16,8,34.74004942,93.12316972,6.949838549,100.1967854,orange
18,74,15,24.9035819,22.27512704,5.70836603,146.4727237,kidneybeans
37,64,22,17.48189735,18.8251973,5.954665349,121.9401369,kidneybeans
91,24,55,26.27061608,83.09194521,6.259086583,46.76837499,watermelon
1,30,29,28.33333307,51.39586505,6.434197756,91.67241761,mango
64,35,23,23.02038334,61.89472002,5.680361038,63.03843397,maize
92,20,55,25.10474753,87.5267616,6.587791262,59.26519444,watermelon
30,143,199,23.76881552,90.59810302,5.7983508,102.2648546,apple
2,24,34,28.89409382,54.80750249,6.472774648,94.76322976,mango
125,39,21,25.03149561,82.21276599,7.954629324,95.0191318,cotton
105,93,46,25.01018457,78.76260938,5.760457558,108.3690513,banana
110,39,18,24.54795322,75.39752705,7.766259769,63.88079866,cotton
43,79,79,19.40751744,18.98030507,7.806747656,80.25064637,chickpea
78,43,42,21.32376327,83.00320459,7.283736617,192.3197536,rice
9,59,24,20.43517772,39.37252634,4.747352458,137.2279662,pigeonpeas
94,89,48,28.55980972,84.51602322,5.653437902,111.0843029,banana
48,62,47,25.34756111,93.02871078,6.803094965,174.4012337,papaya
31,60,24,25.40474421,65.8567539,7.722335992,51.92057267,lentil
0,29,32,28.05912437,98.3670985,5.868255858,171.6516396,coconut
23,5,44,21.20725375,94.26304717,7.16300467,107.5660804,pomegranate
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice
40,9,41,24.37766782,85.4017118,5.78270695,106.128338,pomegranate
17,136,196,23.87192332,90.49939035,5.882155988,103.0548094,apple
13,144,204,30.7280404,82.42614055,6.092241627,68.38135469,grapes
3,60,19,25.74679443,40.7192594,4.820788186,100.7791633,pigeonpeas
112,49,25,25.68959532,77.90621048,6.470135478,66.19426787,cotton
56,79,15,29.48439992,63.19915325,7.454532137,71.89090748,blackgram
2,51,17,25.87682261,45.96341933,5.838508699,38.53254678,mothbeans
110,15,48,28.57819995,92.86597437,6.212567211,27.5987178,muskmelon
91,84,52,29.14827211,78.71024836,6.390741836,117.536781,banana
72,51,40,23.20683504,74.09956958,7.422318499,199.4766779,jute
32,129,201,16.36251869,83.00471609,6.48754639,71.55665483,grapes
34,80,19,31.49338309,63.0563645,6.521217963,71.48327008,blackgram
33,29,34,31.40948821,49.21729127,6.832979509,92.99739415,mango
31,72,17,28.69180475,49.47225353,5.833031708,96.36222901,pigeonpeas
104,23,47,26.98212846,86.70068316,6.770434148,42.91292205,watermelon
10,140,197,22.16939473,90.27185592,6.229498836,124.4683112,apple
7,20,12,16.53460397,94.76759975,6.475275337,110.0447896,orange
89,54,38,24.51588066,83.5352163,6.685346424,230.4462359,rice
93,47,37,21.53346343,82.14004101,6.500343222,295.9248796,rice
13,30,37,20.86474944,91.61793636,6.277148771,106.8685636,pomegranate
81,6,55,24.88910524,85.87059083,6.110142735,51.70699144,watermelon
36,76,75,18.38120357,16.63805158,8.736337905,70.52056697,chickpea
37,38,32,31.85744939,45.53106268,5.417340525,91.55845821,mango
26,80,83,17.08498521,16.14565756,7.528599957,71.31007253,chickpea
99,54,37,21.14347496,80.33502926,5.594819626,198.6730942,rice
97,59,43,26.35927159,84.04403589,6.286500176,271.3586137,rice
108,33,31,23.69287069,66.76090123,7.393825704,144.6576424,coffee
39,76,76,19.96837462,15.57324389,8.135900726,69.15759062,chickpea
109,29,28,23.26316991,60.5160021,6.724688503,194.1755471,coffee
83,9,45,25.85483596,89.13163965,6.049609892,46.85176955,watermelon
105,95,50,27.33368994,83.67675197,5.849076099,101.0494791,banana
49,76,18,27.05365239,67.7017527,7.393631868,60.4693835,blackgram
2,24,34,28.89409382,54.80750249,6.472774648,94.76322976,mango
4,69,19,19.25100056,47.70351758,5.374358869,149.063196,pigeonpeas
12,8,10,16.14820285,91.4448027,7.995848977,107.4287664,orange
17,52,17,27.88352946,86.45147631,6.364967184,44.64407105,mungbean
89,11,47,29.78714005,94.65343534,6.327822962,27.8659442,muskmelon
6,77,20,25.78746268,60.2816298,6.058306161,49.14337177,lentil
13,69,19,17.30844532,20.01730914,5.86390397,115.199245,kidneybeans
19,78,16,20.65375833,23.10538637,5.967533236,67.71768947,kidneybeans
16,10,41,24.77464458,85.63608688,6.738993954,105.7595811,pomegranate
6,144,198,21.11478672,90.31528693,5.559363609,104.5086618,apple
7,79,23,19.6365349,19.68751084,5.821649914,96.65888933,kidneybeans
85,52,45,26.31355498,82.36698992,7.224285503,265.5355937,rice
108,89,53,29.12036889,80.18080728,5.908770059,112.3982055,banana
88,17,52,29.90415889,90.75284363,6.646962425,25.37828397,muskmelon
115,9,52,29.06785065,90.97685539,6.019372459,29.1194739,muskmelon
23,59,19,21.98560799,24.87304788,5.852046999,129.5650601,kidneybeans
6,9,12,31.08368929,90.14362642,7.028746406,109.6894658,orange
88,35,40,23.57943626,83.58760316,5.85393208,291.2986618,rice
40,51,17,28.66086349,86.12194568,6.860602782,50.01534317,mungbean
91,13,47,29.10968327,92.43510994,6.14410903,27.95602304,muskmelon
89,53,44,24.88692811,71.91711523,7.319735475,150.2498675,jute
16,10,41,24.77464458,85.63608688,6.738993954,105.7595811,pomegranate
43,61,20,26.87187036,61.61367264,6.804253866,63.51822045,blackgram
18,17,31,31.74592134,45.16127859,5.667507706,93.75441586,mango
98,22,47,29.07265321,91.91533173,6.341400922,28.83568362,muskmelon
108,22,46,26.17668721,86.7295205,6.121168559,53.33484977,watermelon
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,maize
16,10,41,24.77464458,85.63608688,6.738993954,105.7595811,pomegranate
30,127,204,22.50050273,92.45878335,6.126436584,100.9343903,apple
4,20,25,28.93270187,47.94053996,5.664587011,99.9834242,mango
34,9,36,22.8122645,86.34233767,6.276038961,110.4432293,pomegranate
89,25,50,27.04863538,91.34685096,6.375923383,25.08146686,muskmelon
95,74,50,25.90113128,80.47152737,6.002481605,110.10323,banana
82,77,46,28.9470467,82.1888998,5.901100841,95.83016448,banana
107,38,29,26.65069302,57.56695719,6.35118177,145.105065,coffee
65,63,50,31.88342554,91.3256535,6.524459342,79.27201575,papaya
115,12,52,27.51492243,94.96218673,6.685553129,21.01796432,muskmelon
119,90,48,28.66725136,79.59242542,5.986442306,118.2583441,banana
103,42,17,24.29470232,84.61527627,6.527541661,81.05902285,cotton
29,67,21,29.79181107,63.38789228,6.621323612,63.02169909,blackgram
28,70,21,25.39038396,60.4989659,7.437373666,39.18374505,lentil
100,14,49,29.48882958,91.07574233,6.365956658,26.01909355,muskmelon
99,54,37,21.14347496,80.33502926,5.594819626,198.6730942,rice
118,31,34,27.54823036,62.88179198,6.123796057,181.4170812,coffee
76,51,18,26.16985907,71.96246617,6.247040422,79.84925393,maize
38,138,204,25.11108456,83.25447587,6.325480034,73.01026829,grapes
22,68,16,27.70496805,63.20915034,7.74672376,37.46160727,lentil
22,79,17,21.42451099,20.39659714,5.912289889,116.5206923,kidneybeans
42,61,22,26.27274407,62.28814857,7.418650668,70.23207557,blackgram
2,30,30,26.00175125,94.79998418,6.331051715,209.540094,coconut
37,66,85,20.93175255,18.91295403,6.456148474,78.06910795,chickpea
29,11,5,23.13338811,91.94670335,7.639788459,104.4224145,orange
29,67,21,29.79181107,63.38789228,6.621323612,63.02169909,blackgram
28,69,16,29.77013109,66.29327012,6.547361618,35.69674138,lentil
6,123,203,12.7567962,81.62497448,6.130310493,66.77844567,grapes
33,73,23,29.23540524,59.38967583,5.985792703,103.3301803,pigeonpeas
93,22,52,26.58740671,81.32563243,6.932739726,41.87540028,watermelon
109,31,27,23.05951896,50.40609436,6.973839707,164.4971875,coffee
119,19,55,25.18780042,83.44621709,6.818261383,46.87420883,watermelon
117,76,47,25.56202173,77.38229006,6.119216009,93.10247183,banana
32,68,19,24.62835037,18.18325169,5.514234138,149.7441028,kidneybeans
88,21,27,24.43011925,66.02411187,7.231166546,181.6368274,coffee
23,5,44,21.20725375,94.26304717,7.16300467,107.5660804,pomegranate
21,137,196,23.6119202,91.70293849,5.812781806,123.5900822,apple
35,67,49,41.31330062,91.1508798,6.617066674,239.7427554,papaya
37,6,13,26.03097313,91.50819306,7.511755068,101.2847738,orange
122,59,18,23.5000992,83.63488952,6.219469084,79.81328183,cotton
116,28,34,23.44372334,60.39523266,6.42321105,122.2103248,coffee
100,40,20,22.45145981,76.25674874,7.432043735,86.84998693,cotton
9,59,24,20.43517772,39.37252634,4.747352458,137.2279662,pigeonpeas
13,69,19,17.30844532,20.01730914,5.86390397,115.199245,kidneybeans
28,23,28,30.01821337,50.0983181,5.676032581,96.08745082,mango
45,57,47,23.16855863,90.78821158,6.656458831,161.6892093,papaya
0,23,15,22.56664172,93.37488907,7.598729065,109.8585753,orange
36,38,15,28.36363858,87.59810657,6.320662012,57.99524359,mungbean
39,132,196,35.83089092,83.32560104,5.778594403,73.67984885,grapes
27,76,83,19.12829388,14.92241479,6.289614016,89.61857826,chickpea
33,77,21,30.32992227,65.62971858,7.01285529,71.64631281,blackgram
119,72,55,25.99069521,83.33983116,6.220643671,112.0777152,banana
62,48,20,21.70181447,60.47470519,6.708446922,95.71388473,maize
38,56,25,25.74095321,45.38497051,7.88118645,67.43488235,mothbeans
19,55,20,27.43329405,87.80507732,7.18530147,54.73367631,mungbean
95,23,45,27.82424457,90.56698742,6.266208727,21.19014526,muskmelon
40,144,196,22.71750705,92.25479855,5.987262638,107.0289866,apple
100,48,17,23.7805123,83.03878838,7.827877818,66.26555904,cotton
22,72,85,18.86805647,15.65809214,6.391173589,88.51048983,chickpea
12,67,23,25.62896213,63.14909763,6.585020303,45.49683991,lentil
12,78,23,16.06522754,18.72479695,5.99812453,88.06638775,kidneybeans
40,121,199,26.18159716,81.03886263,6.315586313,66.05911698,grapes
2,56,23,26.65333029,59.79023382,7.550090941,36.91852635,mothbeans
40,27,45,21.6602498,94.79397419,5.885638185,112.4349689,pomegranate
35,142,203,21.17089176,90.23730166,5.895319002,123.6495149,apple
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice
98,8,51,26.1793464,86.52258079,6.25933595,49.43050977,watermelon
33,15,7,15.83388699,91.68293851,7.651225301,109.7571416,orange
90,14,52,24.84740848,89.20454622,6.391858432,59.67927244,watermelon
12,58,23,21.74600081,63.39503184,6.765091462,50.43306085,lentil
91,50,40,20.82477109,84.1341879,6.462391607,230.2242223,rice
96,18,50,25.3310446,84.30533791,6.904241707,41.53218699,watermelon
99,19,33,27.5364547,55.51673151,6.273741983,130.6377143,coffee
38,72,21,28.23416057,49.4421345,5.902103172,186.5008581,pigeonpeas
20,73,22,16.03768615,22.33195853,5.976312538,130.3900798,kidneybeans
9,122,201,29.58748357,80.91934392,5.570290539,68.06417307,grapes
31,40,22,29.40889385,86.16063492,6.365513634,53.35486977,mungbean
16,10,41,24.77464458,85.63608688,6.738993954,105.7595811,pomegranate
14,48,21,29.24598976,84.80084105,6.991242362,53.43228915,mungbean
57,68,81,17.17012591,17.30457712,8.081095263,72.78624223,chickpea
52,63,19,29.58949031,68.32176769,6.928898659,67.53021213,blackgram
1,12,30,27.754298,95.94643831,5.56222383,131.0900076,coconut
23,39,22,29.25649321,81.97952224,6.86483915,42.02483277,mungbean
96,54,22,25.70196694,61.33450447,6.960358276,83.20711308,maize
